Date,HospitalID,BloodGroup,UnitsAvailable,UnitsCollected,UnitsUsed,UnitsExpired,EmergencyCases,TrafficIndex,AvgTemperature,HolidayFlag,WeekendFlag
2026-02-17 00:00:00,HOSP_A,O+,77,5.0,13,6,0,0.54,22.52,0,0
2026-02-16 23:55:00,HOSP_A,O+,72,10.0,9,6,0,0.61,25.13,0,0
2026-02-16 23:50:00,HOSP_A,O+,65,13.0,14,6,0,0.31,36.12,0,0
2026-02-16 23:45:00,HOSP_A,O+,65,14.0,8,6,3,0.88,24.36,0,0
2026-02-16 23:40:00,HOSP_A,O+,58,6.0,7,6,1,0.51,20.64,0,0
2026-02-16 23:35:00,HOSP_A,O+,46,6.0,12,6,1,0.51,20.06,0,0
2026-02-17 00:00:00,HOSP_A,A+,84,8.0,13,3,1,0.73,20.46,0,0
2026-02-16 23:55:00,HOSP_A,A+,77,8.0,12,3,0,0.53,32.01,0,0
2026-02-16 23:50:00,HOSP_A,A+,82,19.0,11,3,0,0.77,19.81,0,0
2026-02-16 23:45:00,HOSP_A,A+,84,18.0,13,3,1,0.36,14.18,0,0
2026-02-16 23:40:00,HOSP_A,A+,78,9.0,12,3,3,0.88,34.83,0,0
2026-02-16 23:35:00,HOSP_A,A+,75,7.0,7,3,0,0.35,23.95,0,0
2026-02-17 00:00:00,HOSP_A,B+,92,13.0,5,8,1,0.66,12.07,0,0
2026-02-16 23:55:00,HOSP_A,B+,94,17.0,7,8,0,0.6,31.73,0,0
2026-02-16 23:50:00,HOSP_A,B+,97,17.0,6,8,1,0.45,12.85,0,0
2026-02-16 23:45:00,HOSP_A,B+,87,5.0,7,8,0,0.37,16.57,0,0
2026-02-16 23:40:00,HOSP_A,B+,85,19.0,13,8,1,0.38,6.96,0,0
2026-02-16 23:35:00,HOSP_A,B+,84,15.0,8,8,0,0.69,18.32,0,0
2026-02-17 00:00:00,HOSP_A,AB+,21,17.0,10,0,1,0.48,32.77,0,0
2026-02-16 23:55:00,HOSP_A,AB+,24,14.0,11,0,1,0.71,32.01,0,0
2026-02-16 23:50:00,HOSP_A,AB+,21,10.0,13,0,0,0.39,26.29,0,0
2026-02-16 23:45:00,HOSP_A,AB+,15,8.0,14,0,0,0.38,26.99,0,0
2026-02-16 23:40:00,HOSP_A,AB+,13,11.0,13,0,0,0.73,15.31,0,0
2026-02-16 23:35:00,HOSP_A,AB+,24,17.0,6,0,0,0.44,20.51,0,0
